id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_container_line,access_container_line,model_container_line,base.group_user,1,1,1,1
access_move_type,move.type,model_move_type,base.group_user,1,1,1,1
access_request_for_quote,request.for.quote,model_request_for_quote,base.group_user,1,1,1,1
access_container_type_user,container.type,model_container_type,base.group_user,1,1,1,1
access_job,job,model_job,base.group_user,1,1,1,0
access_mode_user,mode,model_mode,base.group_user,1,1,1,1
access_shipment_quote_user,shipment.quote,model_shipment_quote,base.group_user,1,1,1,1
access_reject_reason,reject.reason,model_reject_reason,base.group_user,1,1,1,1
access_container_journey,container.journey,model_container_journey,base.group_user,1,1,1,1
access_equipment_journey,equipment.journey,model_equipment_journey,base.group_user,1,1,1,1

access_shipping_instruction,shipping.instruction,model_shipping_instruction,base.group_user,1,1,1,0
access_cargo_line_items_user,cargo.line.items,model_cargo_line_items,base.group_user,1,1,1,1
access_transport_equipment,transport.equipment,model_transport_equipment,base.group_user,1,1,1,1
access_document_parties,document.parties,model_document_parties,base.group_user,1,1,1,1
access_shipment_location,shipment.location,model_shipment_location,base.group_user,1,1,1,1
access_shipping_references,shipping.references,model_shipping_references,base.group_user,1,1,1,1

access_location_type,location.type,model_location_type,base.group_user,1,1,1,1

access_bill_of_lading,bill.of.lading,model_bill_of_lading,base.group_user,1,1,1,0
access_carrier_clauses_line_items,carrier.clauses.line.items,model_carrier_clauses_line_items,base.group_user,1,1,1,1
access_charges_line_items,charges.line.items,model_charges_line_items,base.group_user,1,1,1,1
access_transportleg_line_items,transportleg.line.items,model_transportleg_line_items,base.group_user,1,1,1,1

access_cargo_plus,access_cargo_plus,model_cargo_plus,base.group_user,1,1,1,1

access_cargo_line_user,cargo.line,model_cargo_line,base.group_user,1,1,1,1
access_damage_line_user,damage.line,model_damage_line,base.group_user,1,1,1,1

